timestamp,P_Bear,P_Sideways,P_Bull
2015-02-28 00:00:00+05:30,3.7020559625060196e-16,0.9999996805585396,3.194414468899596e-07
2015-03-31 00:00:00+05:30,0.003174230491534082,0.9966594233005128,0.00016634620796039128
2015-04-30 00:00:00+05:30,0.004728018357566692,0.9919422641334941,0.003329717508928999
2015-05-31 00:00:00+05:30,0.0007195425133398821,0.9942103903127311,0.005070067173937472
2015-06-30 00:00:00+05:30,0.0015660319101892242,0.9975457064887349,0.0008882616010703973
2015-07-31 00:00:00+05:30,0.0009292342207661611,0.9972460278078444,0.00182473797139641
2015-08-31 00:00:00+05:30,0.009246385760438042,0.9896102976697183,0.0011433165698321605
2015-09-30 00:00:00+05:30,0.0012920647908945947,0.989285109644586,0.009422825564531884
2015-10-31 00:00:00+05:30,0.0007041872193720976,0.9977705386674504,0.0015252741131702352
2015-11-30 00:00:00+05:30,0.0013836746023345484,0.9977529733298411,0.0008633520678186709
2015-12-31 00:00:00+05:30,0.00043847065565852085,0.9979898942523521,0.001571635091996722
2016-01-31 00:00:00+05:30,0.002940651738880773,0.996536281733213,0.0005230665278975335
2016-02-29 00:00:00+05:30,0.5079529185244872,0.48906799499207076,0.0029790864834324114
2016-03-31 00:00:00+05:30,0.0030731464471722672,0.48360023750006736,0.5133266160527542
2016-04-30 00:00:00+05:30,0.00097793695351691,0.9958344632450475,0.003187599801431785
2016-05-31 00:00:00+05:30,0.0010610889172913897,0.9975176038868189,0.0014213071958911034
2016-06-30 00:00:00+05:30,0.0021522029968305103,0.9965475236387346,0.0013002733644469765
2016-07-31 00:00:00+05:30,0.001119801482941387,0.9962420500249773,0.00263814849207654
2016-08-31 00:00:00+05:30,0.0006857923772421172,0.9979478451262669,0.0013663624965004578
2016-09-30 00:00:00+05:30,0.001530695230929854,0.9976270941562466,0.0008422106128157664
2016-10-31 00:00:00+05:30,0.0008586088827856869,0.9974222522750398,0.0017191388421618787
2016-11-30 00:00:00+05:30,0.003576288382207164,0.9953986204808558,0.0010250911369376198
2016-12-31 00:00:00+05:30,0.0031216231306794868,0.9931289158487099,0.003749461020597044
2017-01-31 00:00:00+05:30,0.0019312424189178291,0.9944025621675682,0.0036661954135210266
2017-02-28 00:00:00+05:30,0.001599344069193629,0.9960575609744088,0.0023430949564094278
2017-03-31 00:00:00+05:30,0.0009987166554378164,0.9970357264558386,0.0019655568887212466
2017-04-30 00:00:00+05:30,0.001679761267224362,0.9970889782232822,0.0012312605094817284
2017-05-31 00:00:00+05:30,0.0007099846703378225,0.9972346761385662,0.002055339191102333
2017-06-30 00:00:00+05:30,0.005602488772582129,0.9935231577932007,0.0008743534342059003
2017-07-31 00:00:00+05:30,0.0008673230961139993,0.992658370934373,0.006474305969501132
2017-08-31 00:00:00+05:30,0.0014488175243147826,0.9975298026506744,0.0010213798250195126
2017-09-30 00:00:00+05:30,0.00470776981537946,0.9936737601015851,0.0016184700830380145
2017-10-31 00:00:00+05:30,0.0008837821076633965,0.9936215250613615,0.005494692830961597
2017-11-30 00:00:00+05:30,0.0021397423817378592,0.9968123116915265,0.0010479459267334378
2017-12-31 00:00:00+05:30,0.002435823050435527,0.9950911306194543,0.002473046330109056
2018-01-31 00:00:00+05:30,0.0007993623336744882,0.996193705623632,0.0030069320426873184
2018-02-28 00:00:00+05:30,0.0034609515863153525,0.9955720408042292,0.0009670076094601879
2018-03-31 00:00:00+05:30,0.013563510200228696,0.9828236397015695,0.003612850098214298
2018-04-30 00:00:00+05:30,0.0010834335286019937,0.9843594128488353,0.014557153622566672
2018-05-31 00:00:00+05:30,0.0009386951661458257,0.9977970343377198,0.0012642704961204287
2018-06-30 00:00:00+05:30,0.0050658775765376,0.993816545687402,0.001117576736052268
2018-07-31 00:00:00+05:30,0.0018492946652190847,0.9921577814279852,0.005992923906800001
2018-08-31 00:00:00+05:30,0.0008743105141351213,0.9969567766031366,0.0021689128827171904
2018-09-30 00:00:00+05:30,0.008125495581796484,0.9907942694058137,0.001080235012401948
2018-10-31 00:00:00+05:30,0.013359374447750899,0.9783509621077453,0.0082896634445156
2018-11-30 00:00:00+05:30,0.0008499787382824503,0.9852279838026532,0.013922037459069104
2018-12-31 00:00:00+05:30,0.0009409337543819176,0.9980296429692839,0.0010294232763313504
2019-01-31 00:00:00+05:30,0.0009697971458906676,0.9979127867285018,0.0011174161255966672
2019-02-28 00:00:00+05:30,0.011148902066206006,0.9877070947705315,0.0011440031632612968
2019-03-31 00:00:00+05:30,0.0018694806834378104,0.9849947004240681,0.013135818892484377
2019-04-30 00:00:00+05:30,0.0010749005280143262,0.9968404137102068,0.002084685761772005
2019-05-31 00:00:00+05:30,0.0007285197755043122,0.9979608262417307,0.0013106539827753986
2019-06-30 00:00:00+05:30,0.0012240736143943698,0.9978837368726362,0.0008921895129636024
2019-07-31 00:00:00+05:30,0.0055311638029068915,0.9930580994208109,0.001410736776268727
2019-08-31 00:00:00+05:30,0.0028511490087057717,0.9914514984182369,0.005697352573058624
2019-09-30 00:00:00+05:30,0.0017337034462306972,0.9949535329047925,0.003312763648982859
2019-10-31 00:00:00+05:30,0.0010229910618878711,0.996855484549907,0.0021215243881959594
2019-11-30 00:00:00+05:30,0.0009469912848836823,0.9977934123444815,0.001259596370628513
2019-12-31 00:00:00+05:30,0.0007429885764081311,0.9980969621831879,0.0011600492404039082
2020-01-31 00:00:00+05:30,2.5328084175130915e-05,0.9990728062132007,0.0009018657026101404
2020-02-29 00:00:00+05:30,0.0003738418105954559,0.9995974840114912,2.8674177921453175e-05
2020-03-31 00:00:00+05:30,0.9999994384480018,5.165205046313463e-09,5.56386794679996e-07
2020-04-30 00:00:00+05:30,1.673326671353027e-06,5.598363387195325e-07,0.9999977668369904
2020-05-31 00:00:00+05:30,0.0003074575636190328,0.9996889698282121,3.5726081804165944e-06
2020-06-30 00:00:00+05:30,0.014758229761194952,0.9831113894248883,0.0021303808139281942
2020-07-31 00:00:00+05:30,0.002584666489328476,0.980876788136653,0.016538545374017877
2020-08-31 00:00:00+05:30,0.0006409977447276239,0.9964577829287184,0.002901219326555633
2020-09-30 00:00:00+05:30,0.002237046364811368,0.9969692097659898,0.0007937438691869538
2020-10-31 00:00:00+05:30,0.0625895421729757,0.9348430645524727,0.002567393274561263
2020-11-30 00:00:00+05:30,0.0666445712336924,0.856324361567972,0.07703106719832369
2020-12-31 00:00:00+05:30,0.001174577159292553,0.9303810157062524,0.068444407134442
2021-01-31 00:00:00+05:30,0.010232367615004038,0.9884511033015025,0.0013165290834958523
2021-02-28 00:00:00+05:30,0.0014047958748373511,0.9871901166561512,0.011405087469006397
2021-03-31 00:00:00+05:30,0.0007948667708088555,0.9975841037703504,0.0016210294588477167
2021-04-30 00:00:00+05:30,0.006504033695803823,0.9925266190763125,0.0009693472278866478
2021-05-31 00:00:00+05:30,0.0013263702274181298,0.991020443197037,0.007653186575537245
2021-06-30 00:00:00+05:30,0.0008753089224255162,0.9975917078108908,0.0015329832666945975
2021-07-31 00:00:00+05:30,0.016559904430423808,0.9823780181007574,0.001062077468809792
2021-08-31 00:00:00+05:30,0.0037358310911123492,0.9764428112889658,0.01982135761991315
2021-09-30 00:00:00+05:30,0.0008007064257819318,0.9951479445755251,0.004051348998705628
2021-10-31 00:00:00+05:30,0.0007981303436005643,0.998209642822194,0.0009922268341926253
2021-11-30 00:00:00+05:30,0.004150585230445531,0.9948930174400491,0.0009563973295037724
2021-12-31 00:00:00+05:30,0.000780094974903547,0.9947958433212434,0.004424061703840146
2022-01-31 00:00:00+05:30,0.0008232535655610008,0.9982151055553773,0.0009616408790590934
2022-02-28 00:00:00+05:30,0.005198812923974194,0.9938239683606306,0.0009772187154085924
2022-03-31 00:00:00+05:30,0.0006922527298179599,0.993660038239129,0.005647709031049641
2022-04-30 00:00:00+05:30,0.0011890231600667825,0.9979634784162104,0.0008474984237217935
2022-05-31 00:00:00+05:30,0.0017573426071753459,0.9969099831298676,0.0013326742629566006
2022-06-30 00:00:00+05:30,0.0707821914396326,0.9273093906925736,0.0019084178677963263
2022-07-31 00:00:00+05:30,0.004270337140337404,0.921793919671884,0.07393574318779196
2022-08-31 00:00:00+05:30,0.0006249197172373359,0.9947492505522354,0.004625829730533301
2022-09-30 00:00:00+05:30,0.010281619372411416,0.9889383610760257,0.000780019551576009
2022-10-31 00:00:00+05:30,0.0024298385674975057,0.9865684836748119,0.011001677757689298
2022-11-30 00:00:00+05:30,0.000694815153485115,0.9964084140053919,0.0028967708411100834
2022-12-31 00:00:00+05:30,0.0020049690894133115,0.9971446514641553,0.0008503794464440499
2023-01-31 00:00:00+05:30,0.0014421960941913997,0.9963985770661269,0.002159226839671634
2023-02-28 00:00:00+05:30,0.0015780244484672591,0.9968240996605485,0.0015978758909913255
2023-03-31 00:00:00+05:30,0.002312211134653909,0.9959173500366483,0.0017704388286859246
2023-04-30 00:00:00+05:30,0.001352987213260624,0.9958756896330682,0.002771323153677239
2023-05-31 00:00:00+05:30,0.001646458655566399,0.9966983959347213,0.0016551454097040032
2023-06-30 00:00:00+05:30,0.0014178562644686348,0.9965486070257074,0.002033536709813628
2023-07-31 00:00:00+05:30,0.0006590573980431795,0.9975954927019999,0.0017454498999681883
2023-08-31 00:00:00+05:30,0.0022657448495245905,0.9969204859669996,0.0008137691834816679
2023-09-30 00:00:00+05:30,0.000659248024911794,0.996821827999692,0.0025189239753917315
2023-10-31 00:00:00+05:30,0.007908444696759252,0.9912812436793805,0.0008103116238470399
2023-11-30 00:00:00+05:30,0.011797629963307644,0.97953861862075,0.00866375141593162
2023-12-31 00:00:00+05:30,0.0016771305338506633,0.9843114747553403,0.014011394710805349
2024-01-31 00:00:00+05:30,0.0011654724812987078,0.9969758665813956,0.0018586609373075595
2024-02-29 00:00:00+05:30,0.0010935027348065722,0.9975186626704399,0.0013878345947542405
2024-03-31 00:00:00+05:30,0.000991844285361259,0.9976749621976573,0.0013331935169936383
2024-04-30 00:00:00+05:30,0.0007992951521249535,0.9979849179157187,0.001215786932150948
2024-05-31 00:00:00+05:30,0.006584382553955595,0.9924405220606656,0.0009750953853910392
2024-06-30 00:00:00+05:30,0.0028380604418967183,0.9893984462328262,0.007763493325282731
2024-07-31 00:00:00+05:30,0.0009705838610618455,0.9957553489839706,0.0032740671549804667
2024-08-31 00:00:00+05:30,0.001273608338625617,0.9975354527825188,0.0011909388788463704
2024-09-30 00:00:00+05:30,0.0008661930795920605,0.9975816940778337,0.0015521128425846438
2024-10-31 00:00:00+05:30,0.00763396575635911,0.991297929811333,0.0010681044323206036
2024-11-30 00:00:00+05:30,0.0008643188378480132,0.9913252819723593,0.007810399189803658
2024-12-31 00:00:00+05:30,0.0013523176078262017,0.9976281120502403,0.0010195703419405874
2025-01-31 00:00:00+05:30,0.001088534654316423,0.9973926716372219,0.0015187937084649842
2025-02-28 00:00:00+05:30,0.03717578211999189,0.9615515533121605,0.0012726645678427342
2025-03-31 00:00:00+05:30,0.0022672403414150913,0.9595376905321668,0.038195069126417944
2025-04-30 00:00:00+05:30,0.0010273765106076187,0.9963366148141041,0.002636008675287884
2025-05-31 00:00:00+05:30,0.0015129754114494428,0.9972130353393653,0.0012739892491792262
2025-06-30 00:00:00+05:30,0.0006586723216645624,0.9974831107011859,0.0018582169771354834
2025-07-31 00:00:00+05:30,0.0017353440267913744,0.997451905409899,0.0008127505633047534
2025-08-31 00:00:00+05:30,0.0014299285869942275,0.9966737383872806,0.001896333025718005
2025-09-30 00:00:00+05:30,0.0025426778816859926,0.9958216951163932,0.0016356270019112955
2025-10-31 00:00:00+05:30,0.001189620891500426,0.9957341886091251,0.003076190499383677
2025-11-30 00:00:00+05:30,0.0007755361345578704,0.9977797242453327,0.0014447396200978962
2025-12-31 00:00:00+05:30,0.0008563139728642278,0.9981895955757185,0.0009540904514258065
2026-01-31 00:00:00+05:30,0.0006253920359146789,0.9983636270447027,0.0010109809193925294
2026-02-28 00:00:00+05:30,0.001540558299408968,0.9977792267481451,0.0006802149524500138
2026-03-31 00:00:00+05:30,0.6922409848818752,0.30599220866140947,0.001766806456722542
2026-04-30 00:00:00+05:30,0.00040477658907945473,0.3068128405836278,0.6927823828272972
2026-05-31 00:00:00+05:30,0.0016990797511323493,0.9978452571492035,0.00045566309966300753
