symbol,date,headline,sentiment,confidence,score
ASIANPAINT,2026-01-16 21:56:19.353,"In continuation to our previous intimations, find enclosed intimation pertaining",neutral,0.9310740828514099,0.0
ASIANPAINT,2026-01-27 13:58:38.247,Find enclosed the audited standalone and unaudited consolidated financial result,neutral,0.9157321453094482,0.0
ASIANPAINT,2026-01-27 14:08:17.227,Financial result for the quarter and nine-month period ended 31st December 2025,neutral,0.8519660830497742,0.0
ASIANPAINT,2026-01-27 14:12:26.700,Find enclosed the press release on the business and financial performance of the,neutral,0.930186927318573,0.0
ASIANPAINT,2026-01-27 17:29:22.140,please find investor presentation,neutral,0.9327715039253235,0.0
ASIANPAINT,2026-01-27 20:53:15.643,Enclosed herewith is the audio recording of the investor conference held today i,neutral,0.9436774253845215,0.0
ASIANPAINT,2026-02-02 13:15:50.173,"Please find enclosed the transcript of the investor conference held on Tuesday, ",neutral,0.944533109664917,0.0
ASIANPAINT,2026-02-04 20:06:17.733,The Exchange has received Disclosure under Regulation 31(1) and 31(2) of SEBI (S,neutral,0.9317259192466736,0.0
ASIANPAINT,2026-02-06 11:46:05.083,The Company through its representatives will be participating in the meetings as,neutral,0.9455757141113281,0.0
ASIANPAINT,2026-02-06 17:40:53.930,"Pursuant to Regulation 30 of the Listing Regulations, we hereby enclose the copi",neutral,0.9530428647994995,0.0
ASIANPAINT,2026-02-18 15:04:14.570,The Company will be participating in the meeting and conferences as per enclosed,neutral,0.9315511584281921,0.0
ASIANPAINT,2026-02-26 11:02:03.873,The Exchange has received the disclosure under Regulation 29(2) of SEBI (Substan,neutral,0.9202245473861694,0.0
ASIANPAINT,2026-02-26 11:04:37.100,The Exchange has received the disclosure under Regulation 29(2) of SEBI (Substan,neutral,0.9202245473861694,0.0
ASIANPAINT,2026-03-06 10:30:08.020,The Exchange has received Disclosure under Regulation 31(1) and 31(2) of SEBI (S,neutral,0.926586925983429,0.0
ASIANPAINT,2026-03-10 23:18:47.757,"We wish to inform you that the Hon''ble National Company Law Tribunal, Mumbai vi",neutral,0.9192750453948975,0.0
ASIANPAINT,2026-03-11 17:34:21.610,"This is to inform that SEBI vide its Circular dated 30th January 2026, has decid",neutral,0.9493930339813232,0.0
ASIANPAINT,2026-03-13 10:13:50.227,The Exchange has received Disclosure under Regulation 31(1) and 31(2) of SEBI (S,neutral,0.9357256293296814,0.0
ASIANPAINT,2026-03-17 17:25:50.297,This is to inform you that the trading window for trading in the securities of t,neutral,0.9215097427368164,0.0
ASIANPAINT,2026-03-17 17:30:16.447,The Exchange has received Disclosure under Regulation 31(1) and 31(2) of SEBI (S,neutral,0.9378376603126526,0.0
ASIANPAINT,2026-03-18 18:07:55.027,The Exchange has received Disclosure under Regulation 31(1) and 31(2) of SEBI (S,neutral,0.9276496767997742,0.0
ASIANPAINT,2026-03-19 10:20:16.783,The Exchange has received Disclosure under Regulation 31(1) and 31(2) of SEBI (S,neutral,0.9358085989952087,0.0
ASIANPAINT,2026-03-19 14:49:11.387,Please find enclosed the Trading Plan dated 17th March 2026 received from Geetan,neutral,0.9522727727890015,0.0
ASIANPAINT,2026-03-24 21:34:41.740,"The Boards'' of Harind Chemicals and Pharmaceuticals Private Limited (Harind), s",neutral,0.9270874261856079,0.0
ASIANPAINT,2026-03-26 18:56:17.330,"The Board of Directors at their meeting held today, 26th March 2026 appointed SR",neutral,0.9428682923316956,0.0
ASIANPAINT,2026-03-31 12:08:36.253,This is to inform you that Asian Paints (Polymers) Private Limited  (''Transfero,neutral,0.9419645667076111,0.0
ASIANPAINT,2026-04-15 19:28:14.577,Please find enclosed herewith the Certificate received from MUFG Intime India Pr,neutral,0.9439799785614014,0.0
ASIANPAINT,2026-04-28 19:36:53.270,Pursuant to Regulation 30 read with Para A Part A of Schedule III of the Listing,neutral,0.9507192969322205,0.0
ASIANPAINT,2026-04-30 12:16:45.570,Asian Paints Ltdhas informed BSE that the meeting of the Board of Directors of t,neutral,0.9395875930786133,0.0
ASIANPAINT,2026-04-30 12:36:30.990,This is to inform you that a meeting of the Board of Directors of the Company wi,neutral,0.948678731918335,0.0
BAJFINANCE,2026-02-12 12:29:10.550,Allotment of Secured Redeemable Non-Convertible Debentures on Private Placement ,neutral,0.9529711008071899,0.0
BAJFINANCE,2026-02-20 13:09:51.560,Allotment of Secured Redeemable Non-Convertible Debentures on Private Placement ,neutral,0.9516632556915283,0.0
BAJFINANCE,2026-03-16 19:09:14.263,Schedule of Analyst/Institutional Investor meeting,neutral,0.9414584040641785,0.0
BAJFINANCE,2026-03-17 20:52:26.313,Classification as Senior Management Personnel,neutral,0.9351245760917664,0.0
BAJFINANCE,2026-03-23 16:25:25.687,"The Board of Directors of the Company, at their meeting held today i.e. 23 March",neutral,0.933643639087677,0.0
BAJFINANCE,2026-03-26 19:42:52.340,Closure of Trading Window,negative,0.7267048358917236,-0.7267048358917236
BAJFINANCE,2026-04-03 19:13:45.023,"Information under Regulation 30 of SEBI Listing Regulations, 2015 and Regulation",neutral,0.9497218132019043,0.0
BAJFINANCE,2026-04-06 18:12:51.707,Certificate under Regulation 74(5) of the SEBI (Depositories and Participants) R,neutral,0.9492369294166565,0.0
BAJFINANCE,2026-04-06 19:52:54.590,Bajaj Finance Ltdhas informed BSE that the meeting of the Board of Directors of ,neutral,0.9410946369171143,0.0
BAJFINANCE,2026-04-07 16:42:22.583,"Intimation of allotment of equity shares under Employee Stock Option scheme, 200",neutral,0.9373838901519775,0.0
BAJFINANCE,2026-04-13 19:03:05.777,Intimation of Conference Call in respect of financial results for the quarter en,neutral,0.9268816709518433,0.0
BAJFINANCE,2026-04-17 13:39:54.127,Allotment of Secured Redeemable Non-Convertible Debentures on Private Placement ,neutral,0.9516632556915283,0.0
BAJFINANCE,2026-04-24 12:44:42.340,Bajaj Finance Ltdhas informed BSE that the meeting of the Board of Directors of ,neutral,0.93818199634552,0.0
BAJFINANCE,2026-04-28 20:55:59.527,"Intimation of grant of options pursuant to Employee Stock Option Scheme, 2009.",neutral,0.9318463802337646,0.0
BAJFINANCE,2026-04-29 16:38:46.660,The Board Meeting commenced at 1:45 p.m. and concluded at 3:50 p.m.,neutral,0.8885084986686707,0.0
BAJFINANCE,2026-04-29 16:49:27.953,Audited standalone and consolidated financial results for the quarter and year e,neutral,0.920983612537384,0.0
BAJFINANCE,2026-04-29 16:58:40.470,The Board of Directors have recommended final dividend on equity shares at the r,neutral,0.9356350302696228,0.0
BAJFINANCE,2026-04-29 17:03:18.690,A dividend of Rs. 6 per share (600%) of face value of Re. 1 each on equity share,neutral,0.9444524645805359,0.0
BAJFINANCE,2026-04-29 17:08:39.740,"Pursuant to Regulation 42 of SEBI Listing Regulations, the record date for the p",neutral,0.9387757182121277,0.0
BAJFINANCE,2026-04-29 17:12:55.967,"Annual General Meeting of the Company will be held on Thursday, 30 July 2026. Fu",neutral,0.9548267126083374,0.0
BAJFINANCE,2026-04-29 17:16:57.097,Non-Continuation of Non-Executive Director.,neutral,0.8627270460128784,0.0
BAJFINANCE,2026-04-29 17:23:26.847,Re-appointment of Independent Director,neutral,0.8803563117980957,0.0
BAJFINANCE,2026-04-29 17:30:47.120,Investor Presentation for the Quarter ended 31 March 2026,neutral,0.931233286857605,0.0
BAJFINANCE,2026-04-29 17:38:27.930,"The Board of Directors of the Company, at its meeting held today i.e. 29 April 2",positive,0.6223524808883667,0.6223524808883667
BAJFINANCE,2026-04-29 18:01:05.993,Re-appointment of Independent Director,neutral,0.8803563117980957,0.0
BAJFINANCE,2026-04-29 21:58:50.633,The audio recording of the conference call has been hosted on the website of the,neutral,0.8337336778640747,0.0
BAJFINANCE,2026-05-04 19:15:02.950,Transcript of conference call held in respect of the financial results for the q,neutral,0.9348045587539673,0.0
BAJFINANCE,2026-05-12 13:02:39.067,Allotment of Secured Redeemable Non-Convertible Debentures (NCD) on Private Plac,neutral,0.9534648060798645,0.0
BAJFINANCE,2026-05-13 19:06:54.757,Schedule of Analyst/Institutional Investor Meeting,neutral,0.9414584040641785,0.0
BAJFINANCE,2026-05-13 19:18:32.147,Schedule of Analyst/ Institutional Investor Meetings from 18 May 2026 to 20 May ,neutral,0.9290857315063477,0.0
HDFCBANK,2026-03-24 13:50:31.023,Allotment of Equity Shares under ESOP/RSU,neutral,0.949616551399231,0.0
HDFCBANK,2026-03-24 22:14:48.150,HDFC Bank Ltdhas informed BSE that the meeting of the Board of Directors of the ,neutral,0.9410756230354309,0.0
HDFCBANK,2026-03-26 16:11:41.193,Re-appointment of Dr. (Mrs.) Sunita Maheshwari as an Independent Director of HDF,neutral,0.9418893456459045,0.0
HDFCBANK,2026-03-27 09:52:52.403,Notice of Postal Ballot,neutral,0.9222330451011658,0.0
HDFCBANK,2026-03-28 15:03:24.093,Newspaper publication confirming the dispatch of Postal Ballot Notice,neutral,0.9358022212982178,0.0
HDFCBANK,2026-04-02 08:51:17.817,The Exchange has received the disclosure under Regulation 29(2) of SEBI (Substan,neutral,0.9245670437812805,0.0
HDFCBANK,2026-04-02 18:15:34.327,Intimation of ESG rating,neutral,0.9179244637489319,0.0
HDFCBANK,2026-04-02 18:22:41.313,HDFC Bank Ltdhas informed BSE that the meeting of the Board of Directors of the ,neutral,0.9407177567481995,0.0
HDFCBANK,2026-04-03 15:32:08.933,Newspaper publication regarding special window for transfer and dematerialisatio,neutral,0.9458239078521729,0.0
HDFCBANK,2026-04-04 08:36:12.310,Intimation under SEBI (Listing Obligations and Disclosure Requirements) Regulati,neutral,0.952527642250061,0.0
HDFCBANK,2026-04-07 15:43:06.797,Publication of notice in newspaper for transfer of equity shares to IEPF authori,neutral,0.9541088342666626,0.0
HDFCBANK,2026-04-13 17:20:44.923,Earnings call in relation to the audited standalone and consolidated financial r,neutral,0.9262719750404358,0.0
HDFCBANK,2026-04-14 15:29:40.473,Update on the Earnings call in relation to the audited standalone and consolidat,neutral,0.9260056018829346,0.0
HDFCBANK,2026-04-16 15:35:53.743,Certificate under Regulation 74(5) of the SEBI (Depositories and Participants) R,neutral,0.9478264451026917,0.0
HDFCBANK,2026-04-16 16:40:14.603,Investment in the equity shares of HDFC Life Insurance Company Limited,neutral,0.9401074647903442,0.0
HDFCBANK,2026-04-18 14:45:54.733,"Outcome of the Board Meeting held on April 18, 2026",neutral,0.9434708952903748,0.0
HDFCBANK,2026-04-18 14:55:49.767,The Board has recommended a final dividend of Rs. 13 per equity share of Rs. 1 e,neutral,0.9223586916923523,0.0
HDFCBANK,2026-04-18 15:03:17.460,Financial Results including the audited standalone and consolidated financial re,neutral,0.9253726005554199,0.0
HDFCBANK,2026-04-18 15:41:26.007,Presentation to be made at the Earnings Call,neutral,0.9468516707420349,0.0
HDFCBANK,2026-04-18 19:50:39.623,Retirement of Mr. Bhavesh Zaveri,neutral,0.7715985774993896,0.0
HDFCBANK,2026-04-18 22:23:39.170,Audio Recording of Earnings Call in relation to the audited standalone and conso,neutral,0.9414197206497192,0.0
HDFCBANK,2026-04-20 11:50:52.960,Notice of Postal Ballot,neutral,0.9222330451011658,0.0
HDFCBANK,2026-04-20 12:53:37.053,Copy of newspaper publication,neutral,0.9166857600212097,0.0
HDFCBANK,2026-04-21 13:45:23.687,Copy of Newspaper Publication,neutral,0.9166857600212097,0.0
HDFCBANK,2026-04-22 14:34:09.433,"Allotment of 17,84,256 equity shares under ESOP/RSU",neutral,0.9524054527282715,0.0
HDFCBANK,2026-04-24 15:45:11.887,Transcript of Earnings Call in relation to the audited standalone and consolidat,neutral,0.932691752910614,0.0
HDFCBANK,2026-04-27 14:36:14.687,Intimation under Regulation 30 and 44 of SEBI (Listing Obligation and Disclosure,neutral,0.9517641067504883,0.0
HDFCBANK,2026-04-29 12:34:42.120,Allotment of 383322 equity shares pursuant to exercise of ESOP/RSU,neutral,0.946557879447937,0.0
HDFCBANK,2026-05-06 22:20:29.610,Receipt of approval from the Reserve Bank of India to HDFC Bank Limited for maki,positive,0.8815670609474182,0.8815670609474182
HDFCBANK,2026-05-13 17:05:59.883,Newspaper publication on communication to shareholders regarding deduction of ta,neutral,0.9357643723487854,0.0
MARUTI,2026-03-01 10:57:47.820,Maruti Suzuki sales in February 2026,neutral,0.9215587377548218,0.0
MARUTI,2026-03-01 19:23:48.080,Maruti Suzuki Production Volume: February 2026,neutral,0.9328627586364746,0.0
MARUTI,2026-03-12 16:33:47.307,Schedule of Investor Meeting,neutral,0.9092623591423035,0.0
MARUTI,2026-03-17 10:29:14.713,Investor Presentation,neutral,0.9151183366775513,0.0
MARUTI,2026-03-17 14:03:13.070,Intimation under Regulation 30 of SEBI (Listing Obligations & Disclosure Require,neutral,0.9509789347648621,0.0
MARUTI,2026-03-24 14:29:24.910,Changes in Senior Management Personnel (SMP),neutral,0.5486204028129578,0.0
MARUTI,2026-03-25 18:45:09.487,Intimation under Regulation 30 of the Securities and Exchange Board of India (Li,neutral,0.9494345188140869,0.0
MARUTI,2026-03-27 15:39:06.533,Closure of Trading Window,negative,0.7267048358917236,-0.7267048358917236
MARUTI,2026-03-31 17:39:42.550,Intimation under Regulation 30 of SEBI (Listing Obligations & Disclosure Require,neutral,0.95112544298172,0.0
MARUTI,2026-04-01 14:52:41.013,Maruti Suzuki sales in March 2026 and FY 2025-26,neutral,0.9145934581756592,0.0
MARUTI,2026-04-01 19:10:46.740,Maruti Suzuki Production Volume: March 2026,neutral,0.930112898349762,0.0
MARUTI,2026-04-10 15:25:34.700,Maruti Suzuki India Ltdhas informed BSE that the meeting of the Board of Directo,neutral,0.9455530047416687,0.0
MARUTI,2026-04-16 10:51:56.930,Copy of notice published in newspaper,neutral,0.9350531697273254,0.0
MARUTI,2026-04-23 15:34:58.687,Schedule of Conference Call,neutral,0.887584388256073,0.0
MARUTI,2026-04-24 18:14:41.697,Intimation under Regulation 30 of the Securities and Exchange Board of India (Li,neutral,0.9494345188140869,0.0
MARUTI,2026-04-28 14:41:09.860,Audited financial results for the year ended on 31st March 2026,neutral,0.9130798578262329,0.0
MARUTI,2026-04-28 14:46:38.717,Audited financial results for the year ended on 31st March 2026,neutral,0.9130798578262329,0.0
MARUTI,2026-04-28 14:51:17.340,Dividend recommendation and dividend payment date,neutral,0.9429382681846619,0.0
MARUTI,2026-04-28 14:54:04.753,Press release on the annual financial results for the year ended on 31st March 2,neutral,0.9344849586486816,0.0
MARUTI,2026-04-28 14:56:56.603,Investor Presentation on the annual financial results for the year ended 31st Ma,neutral,0.9413845539093018,0.0
MARUTI,2026-04-28 15:00:10.550,Record date for payment of dividend,neutral,0.9221421480178833,0.0
MARUTI,2026-04-28 21:50:58.763,Audio recording of the investors'' call held on 28th April 2026,neutral,0.9459658861160278,0.0
MARUTI,2026-04-29 16:19:31.083,Copy of published results,neutral,0.9406152367591858,0.0
MARUTI,2026-05-01 14:40:36.873,Maruti Suzuki sales in April 2026,neutral,0.9232389330863953,0.0
MARUTI,2026-05-01 18:51:53.340,Maruti Suzuki Production volume: April 2026,neutral,0.9305781126022339,0.0
MARUTI,2026-05-04 22:41:24.873,Transcript of investors'' call,neutral,0.8538428544998169,0.0
