symbol,date,headline,sentiment,confidence,score
MARUTI,2026-05-11 17:22:52.437,Intimation under Regulation 30 of the Securities and Exchange Board of India (Li,neutral,0.9494345188140869,0.0
MARUTI,2026-05-13 17:57:17.553,Schedule of Investor Meetings,neutral,0.9109116196632385,0.0
MARUTI,2026-05-14 11:52:41.450,Consolidated financial results issued by Suzuki Motor Corporation in Japan,neutral,0.9008709788322449,0.0
RELIANCE,2026-02-18 19:32:58.460,Please note that the Company executives will be participating in the Institution,neutral,0.9554015398025513,0.0
RELIANCE,2026-02-19 19:27:46.203,Please note that the Company executives will be participating in the Institution,neutral,0.9558917880058289,0.0
RELIANCE,2026-02-23 19:45:42.220,"This is further to the disclosure dated February 18, 2026 made by the Company. W",neutral,0.9477490186691284,0.0
RELIANCE,2026-02-24 19:48:17.453,"This is further to the disclosure dated February 19, 2026 made by the Company. W",neutral,0.9465565085411072,0.0
RELIANCE,2026-02-25 19:47:06.583,Reliance Enterprise Intelligence Limited ceasing to be a step-down wholly owned ,neutral,0.8320133090019226,0.0
RELIANCE,2026-03-04 19:31:34.640,Please note that the Company executives will be participating in the Institution,neutral,0.9564296007156372,0.0
RELIANCE,2026-03-06 13:15:47.483,"Please find attached a media release by Reliance Consumer Products Limited, a su",neutral,0.8877133727073669,0.0
RELIANCE,2026-03-09 16:21:38.300,"Please find attached a media release by Reliance Retail Limited, a subsidiary of",positive,0.8376703262329102,0.8376703262329102
RELIANCE,2026-03-10 19:13:40.690,"This is further to the disclosure dated March 4, 2026 made by the Company. We wi",neutral,0.9471580982208252,0.0
RELIANCE,2026-03-10 21:47:03.233,A media statement issued by the Company is attached.,neutral,0.9475753903388977,0.0
RELIANCE,2026-03-16 19:14:55.290,"Please find attached a media release by the Company, titled ""RELIANCE INDUSTRIES",positive,0.6090336441993713,0.6090336441993713
RELIANCE,2026-03-18 00:49:23.137,Disclosure under Regulation 30 of the Securities and Exchange Board of India (Li,neutral,0.9493556618690491,0.0
RELIANCE,2026-03-31 13:07:24.623,Disclosure under Regulation 30 of the Securities and Exchange Board of India (Li,neutral,0.9493556618690491,0.0
RELIANCE,2026-03-31 16:13:03.720,"This is to inform that pursuant to the Company''s code of conduct to regulate, m",neutral,0.9390652775764465,0.0
RELIANCE,2026-04-10 18:10:36.930,The newspaper clippings of the advertisement on the captioned subject published ,neutral,0.930740237236023,0.0
RELIANCE,2026-04-13 23:15:03.940,Disclosure under Regulation 30 of the Securities and Exchange Board of India (Li,neutral,0.9398805499076843,0.0
RELIANCE,2026-04-16 19:34:03.767,Allotment of Equity Shares pursuant to Reliance Industries Limited Employees'' S,neutral,0.9382290244102478,0.0
RELIANCE,2026-04-17 18:21:19.450,Reliance Industries Ltdhas informed BSE that the meeting of the Board of Directo,neutral,0.9439156651496887,0.0
RELIANCE,2026-04-17 18:28:12.730,A meeting of the Board of Directors of the Company is scheduled to be held on Fr,neutral,0.9516004323959351,0.0
RELIANCE,2026-04-22 20:50:13.267,Please find attached disclosure under Regulation 30 of the Securities and Exchan,neutral,0.9487161636352539,0.0
RELIANCE,2026-04-24 11:13:30.630,"Please find attached a media release by the Company, titled ""TIME to bring ''TIM",neutral,0.7235692143440247,0.0
RELIANCE,2026-04-24 19:26:25.357,Outcome of the Board Meeting,neutral,0.9205952286720276,0.0
RELIANCE,2026-04-24 19:29:46.143,Outcome of the Board Meeting,neutral,0.9205952286720276,0.0
RELIANCE,2026-04-24 19:35:45.963,Media Release - Consolidated and Standalone Audited Financial Results for the qu,neutral,0.9292129874229431,0.0
RELIANCE,2026-04-24 19:43:47.490,Please find attached presentation on the Audited Financial Results (Consolidated,neutral,0.9436389803886414,0.0
RELIANCE,2026-04-25 16:45:30.540,Audio recording of the discussion on the Audited Financial Results (Consolidated,neutral,0.9507436752319336,0.0
RELIANCE,2026-04-26 23:25:52.417,Transcript of the discussion on the Audited Financials Results (Consolidated and,neutral,0.9509854316711426,0.0
RELIANCE,2026-04-30 16:03:05.177,"Please find attached a media release by Reliance Retail Limited, a subsidiary of",neutral,0.81051105260849,0.0
RELIANCE,2026-05-07 14:56:22.303,Update on acquisition of 100% equity stake of Kandla GHA Transmission Limited.,neutral,0.9125564098358154,0.0
SBIN,2026-04-06 19:20:07.843,Newspaper Publication,neutral,0.9207821488380432,0.0
SBIN,2026-04-07 16:09:32.350,Newspaper Publication regarding post-despatch Notice of General Meeting,neutral,0.8532513976097107,0.0
SBIN,2026-04-09 16:32:52.943,Newspaper Publication regarding shares transferred to IEPF,neutral,0.9134074449539185,0.0
SBIN,2026-04-09 16:43:13.093,"Certificate under Regulation 74(5) of SEBI (DP) Regulations, 2018",neutral,0.9365634918212891,0.0
SBIN,2026-04-10 16:16:01.143,Newspaper Publication of Notice for transfer of unclaimed bond interest proceeds,neutral,0.9522508382797241,0.0
SBIN,2026-04-21 19:58:11.940,Newly promoted Deputy Managing Directors,neutral,0.9041275978088379,0.0
SBIN,2026-04-22 18:23:33.707,Newspaper Publication on Notice of Second 100 days campaign under ''Saksham Nive,neutral,0.9283537268638611,0.0
SBIN,2026-04-27 19:57:20.280,List of validly nominated candidates,neutral,0.93756502866745,0.0
SBIN,2026-04-29 17:55:19.570,Gazette Publication and Newspaper advertisement,neutral,0.9403481483459473,0.0
SBIN,2026-05-02 13:04:57.050,State Bank Of Indiahas informed BSE that the meeting of the Board of Directors o,neutral,0.9449865818023682,0.0
SBIN,2026-05-02 17:01:05.493,Interaction with Analysts / Institutional Investors on 08.05.2026,neutral,0.9438245892524719,0.0
SBIN,2026-05-04 18:52:20.373,Details of validly nominated candidates for Election of Directors,neutral,0.942568302154541,0.0
SBIN,2026-05-07 20:45:10.537,"Completion of three-year term of Smt. Swati Gupta, Director",neutral,0.8468506932258606,0.0
SBIN,2026-05-07 20:50:39.200,State Bank Of Indiahas informed BSE that the meeting of the Board of Directors o,neutral,0.9420995712280273,0.0
SBIN,2026-05-08 13:55:23.920,Outcome of Board meeting held on 08.05.2026 for financial results and dividend,neutral,0.940444827079773,0.0
SBIN,2026-05-08 14:14:20.030,Press Release Q4FY26 Results,neutral,0.9153080582618713,0.0
SBIN,2026-05-08 14:17:38.190,Presentation Q4FY26 Results,neutral,0.9181088209152222,0.0
SBIN,2026-05-08 15:39:19.547,Financial Results for the Year ended on 31.03.2026,neutral,0.9120137095451355,0.0
SBIN,2026-05-08 15:49:50.137,Dividend for FY 2024-25,neutral,0.9271905422210693,0.0
SBIN,2026-05-08 15:52:56.850,Statement of Deviation,neutral,0.9283223152160645,0.0
SBIN,2026-05-08 15:53:40.960,Record date for dividend for FY 2025-26,neutral,0.9422669410705566,0.0
SBIN,2026-05-08 15:57:38.780,Book Closure for dividend,negative,0.5617398023605347,-0.5617398023605347
SBIN,2026-05-08 19:34:19.223,Dividend for FY 2025-26,neutral,0.9205074310302734,0.0
SBIN,2026-05-08 19:54:54.040,Audio Recording of Post Earning Investor / Analyst Meeting,neutral,0.9369943737983704,0.0
SBIN,2026-05-11 17:54:42.543,Withdrawal of nomination,negative,0.5197086930274963,-0.5197086930274963
SBIN,2026-05-11 18:07:05.227,Newspaper Publication of financial results for the quarter and year ended 31.03.,neutral,0.907965898513794,0.0
SBIN,2026-05-12 14:04:36.340,Outcome of Board Meeting - Fund Raising,neutral,0.8965165615081787,0.0
SBIN,2026-05-12 18:54:07.710,Schedule of analyst meet,neutral,0.9226841926574707,0.0
SBIN,2026-05-12 18:57:07.700,Schedule of analyst meet,neutral,0.9226841926574707,0.0
SBIN,2026-05-12 18:58:27.610,Schedule of analyst meet,neutral,0.9226841926574707,0.0
TCS,2026-03-09 12:42:39.413,Press Release - TCS launches Gemini Experience Center in the US to help accelera,positive,0.750221848487854,0.750221848487854
TCS,2026-03-09 19:57:52.480,Disclosure under Regulation 30 of SEBI (Listing Obligations and Disclosure Requi,neutral,0.9489667415618896,0.0
TCS,2026-03-17 11:30:44.930,Press Release - TCS launches Rapid Outcome AI platform powered by NVIDIA,neutral,0.81339031457901,0.0
TCS,2026-03-18 12:32:23.827,Press Release - TCS and Pearson partner to accelerate AI-powered learning for gl,positive,0.9171897172927856,0.9171897172927856
TCS,2026-03-18 19:46:29.710,Newspaper advertisement regarding the opening of another special window for re-l,neutral,0.9242417216300964,0.0
TCS,2026-03-19 14:00:45.260,Press Release - Amadeus and TCS announce global strategic partnership to acceler,positive,0.9193503856658936,0.9193503856658936
TCS,2026-03-19 16:33:38.230,"Press Release - TCS and ABB strengthen strategic IT, AI, and engineering partner",positive,0.950552225112915,0.950552225112915
TCS,2026-03-20 12:30:43.440,Press Release - TCS and Swissport extend strategic partnership to accelerate AI-,positive,0.9425342679023743,0.9425342679023743
TCS,2026-03-23 18:18:52.777,Tata Consultancy Services Ltdhas informed BSE that the meeting of the Board of D,neutral,0.9512647390365601,0.0
TCS,2026-03-27 13:13:21.610,Schedule of Analyst/Institutional Investor Meeting,neutral,0.9414584040641785,0.0
TCS,2026-04-07 18:17:11.343,Reminder Letter to shareholders regarding unclaimed dividend and equity shares o,neutral,0.9533645510673523,0.0
TCS,2026-04-09 15:56:11.657,"Financial Results for the year ended March 31, 2026, and Recommendation of a Fin",neutral,0.9430235028266907,0.0
TCS,2026-04-09 16:00:30.623,"Financial Results for the year ended March 31, 2026 and Recommendation of a Fina",neutral,0.9425530433654785,0.0
TCS,2026-04-09 16:03:43.440,"Press release dated April 9, 2026",neutral,0.9274013042449951,0.0
TCS,2026-04-09 19:46:58.983,Press Release - TCS renews its strategic partnership with Marks and Spencer,positive,0.9432493448257446,0.9432493448257446
TCS,2026-04-09 21:25:56.497,"Audio of earnings conference call for the quarter and year ended March 31, 2026",neutral,0.8820021748542786,0.0
TCS,2026-04-09 21:26:25.780,"Audio of earnings conference call for the quarter and year ended March 31, 2026",neutral,0.8820021748542786,0.0
TCS,2026-04-11 12:01:50.527,Tata Consultancy Services Limited has informed the Stock Exchange about copy of ,neutral,0.944010853767395,0.0
TCS,2026-04-14 20:04:50.700,Transcript of the earnings conference call,neutral,0.9214149713516235,0.0
TCS,2026-04-15 12:31:24.857,Press Release - TCS and University of Cincinnati Announce ''My First AI Job'' Pr,positive,0.5581157207489014,0.5581157207489014
TCS,2026-04-17 20:10:43.187,Statement by Chief Executive Officer and Managing Director,neutral,0.9369726181030273,0.0
TCS,2026-04-27 11:32:06.617,Press Release - TCS and Siemens Energy AG Forge Strategic AI Partnership to Driv,positive,0.9047895669937134,0.9047895669937134
TCS,2026-04-28 11:31:15.437,Press Release - TCS and Australian Securities Exchange (ASX) go-live with CHESS ,neutral,0.9468219876289368,0.0
TCS,2026-05-05 17:16:17.787,Intimation of date of Annual General Meeting of the Company,neutral,0.9382720589637756,0.0
TCS,2026-05-05 17:21:59.177,Tata Consultancy Services Limited has informed the Exchange that Record date for,neutral,0.9480030536651611,0.0
TCS,2026-05-05 17:26:27.960,Tata Consultancy Services Limited has informed the Exchange about Date of Paymen,neutral,0.9475533962249756,0.0
TCS,2026-05-07 16:14:03.600,Copy of Newspaper Advertisement filed with Stock Exchange,neutral,0.898844838142395,0.0
TCS,2026-05-07 19:12:40.637,"Enclosed Annual Secretarial Compliance Report for the year ended March 31, 2026",neutral,0.8630635142326355,0.0
TCS,2026-05-08 17:51:55.450,Newspaper Publication,neutral,0.9207821488380432,0.0
TCS,2026-05-12 11:30:33.730,Press Release - TCS and Rezolve Ai forge first-of-its-kind partnership to scale ,positive,0.875899076461792,0.875899076461792
WIPRO,2026-04-02 18:02:14.887,It is informed that the trading window for dealing in the securities of the Comp,neutral,0.7557865381240845,0.0
WIPRO,2026-04-03 17:55:07.397,Certificate under Regulation 74 (5) of SEBI (Depositories and Participants) Regu,neutral,0.9505516886711121,0.0
WIPRO,2026-04-06 04:30:20.477,Pursuant to Regulation 30 of the SEBI (Listing Obligations and Disclosure Requir,neutral,0.6709290146827698,0.0
WIPRO,2026-04-06 04:36:08.773,Press Release - Wipro Wins One of its Largest Strategic Transformation Engagemen,positive,0.9436925649642944,0.9436925649642944
WIPRO,2026-04-06 18:02:31.163,Newspaper Advertisement - Regulation 30 of SEBI (Listing Obligations and Disclos,neutral,0.9484953880310059,0.0
WIPRO,2026-04-07 17:40:57.900,Grant of Restricted Stock Units,neutral,0.945041835308075,0.0
WIPRO,2026-04-07 18:19:41.597,Allotment of Equity Shares,neutral,0.9429649710655212,0.0
WIPRO,2026-04-08 17:56:42.410,"Wipro Limited to Announce Results for the Fourth Quarter ended March 31, 2026, o",neutral,0.9529492259025574,0.0
WIPRO,2026-04-09 15:46:37.730,Wipro Ltdhas informed BSE that the meeting of the Board of Directors of the Comp,neutral,0.9496919512748718,0.0
WIPRO,2026-04-13 21:14:28.227,Pursuant to Regulation 30 of the SEBI (Listing Obligations and Disclosure Requir,neutral,0.8885027170181274,0.0
WIPRO,2026-04-15 08:24:36.607,Pursuant to Regulation 30 of the SEBI (Listing Obligations and Disclosure Requir,neutral,0.6910963654518127,0.0
WIPRO,2026-04-16 16:23:48.300,Outcome of Board Meeting - Financial Results,neutral,0.9160079956054688,0.0
WIPRO,2026-04-16 16:26:51.120,Outcome of Board Meeting,neutral,0.9168270230293274,0.0
WIPRO,2026-04-16 16:30:47.180,Intimation under Reg 30- Outcome of Board Meeting,neutral,0.9473353624343872,0.0
WIPRO,2026-04-16 21:19:09.343,Auditor''s Report on financial statements for the quarter and year ended March 3,neutral,0.9382010698318481,0.0
WIPRO,2026-04-16 23:05:11.373,This is to inform that the audio and video recording of the earnings press confe,neutral,0.9304875135421753,0.0
WIPRO,2026-04-17 18:12:48.547,Newspaper Advertisement - Regulation 47 of SEBI (Listing Obligations and Disclos,neutral,0.9493817687034607,0.0
WIPRO,2026-04-17 18:18:39.740,"Transcript of Analyst / Institutional Investor Meeting held on April 16, 2026.",neutral,0.9400719404220581,0.0
WIPRO,2026-04-18 12:47:16.173,Newspaper Advertisement - Regulation 30 of SEBI (Listing Obligations and Disclos,neutral,0.9484953880310059,0.0
WIPRO,2026-04-21 15:43:20.913,Postal Ballot Notice,neutral,0.9296689033508301,0.0
WIPRO,2026-04-21 18:15:27.030,Allotment of Equity Shares,neutral,0.9429649710655212,0.0
WIPRO,2026-04-22 15:33:52.310,Newspaper Advertisement - Regulation 30 of SEBI (Listing Obligations and Disclos,neutral,0.9484953880310059,0.0
WIPRO,2026-04-23 18:56:03.130,Grant of Restricted Stock Units,neutral,0.945041835308075,0.0
WIPRO,2026-04-24 16:05:56.100,Press Release - Wipro Partners with Kongsberg Digital to Transform the Energy & ,positive,0.794748842716217,0.794748842716217
WIPRO,2026-04-28 18:57:45.537,  <b>Format of Initial Disclosure to be made by an entity identified as a Large ,neutral,0.9481571316719055,0.0
WIPRO,2026-05-06 10:20:41.570,Allotment of Equity Shares,neutral,0.9429649710655212,0.0
WIPRO,2026-05-06 18:21:07.713,Grant of Restricted Stock Units,neutral,0.945041835308075,0.0
WIPRO,2026-05-11 16:57:43.490,Newspaper Advertisement - Regulation 30 of SEBI (Listing Obligations and Disclos,neutral,0.9484953880310059,0.0
WIPRO,2026-05-13 15:46:28.890,Allotment of Equity Shares,neutral,0.9429649710655212,0.0
